maps/scenes/crownfall/arena.vmap_c CRC:00006185aa size:2688
maps/scenes/crownfall/arena/entities/default_ents.vents_c CRC:00888f1e7d size:7714
maps/scenes/crownfall/arena/fog_flow_map.vtex_c CRC:00658ca5ed size:526356
maps/scenes/crownfall/arena/fog_opacity_map.vtex_c CRC:008a87e8d6 size:526356
maps/scenes/crownfall/arena/water_flow_map.vtex_c CRC:00ae9f34f2 size:526356
maps/scenes/crownfall/arena/world.vrman_c CRC:0038541994 size:818
maps/scenes/crownfall/arena/world.vwrld_c CRC:002ea9449e size:1379
maps/scenes/crownfall/arena/world_visibility.vvis_c CRC:00fcd0b4db size:928
maps/scenes/crownfall/arena/worldnodes/node000.vrman_c CRC:00cd87cafe size:889
maps/scenes/crownfall/arena/worldnodes/node000.vwnod_c CRC:0007949178 size:2035
maps/scenes/crownfall/arena/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_primary_black.vmdl_c CRC:007d4dc4de size:4329
maps/scenes/crownfall/arena/worldnodes/node000_prop0_lr0_agg0_1_tusktown01.vmdl_c CRC:00f408db05 size:184402
