maps/scenes/mvp/mvp_default.vmap_c CRC:00ff91b89f size:12592
maps/scenes/mvp/mvp_default/entities/default_ents.vents_c CRC:006d12ebc3 size:12738
maps/scenes/mvp/mvp_default/fog_flow_map.vtex_c CRC:007be1cee6 size:34804
maps/scenes/mvp/mvp_default/fog_opacity_map.vtex_c CRC:00cc7c18ed size:34804
maps/scenes/mvp/mvp_default/water_flow_map.vtex_c CRC:00051e4ce3 size:34804
maps/scenes/mvp/mvp_default/world.vrman_c CRC:002f62b2d0 size:530
maps/scenes/mvp/mvp_default/world.vwrld_c CRC:006ac83bfd size:1274
maps/scenes/mvp/mvp_default/world_visibility.vvis_c CRC:006df22018 size:928
maps/scenes/mvp/mvp_default/worldnodes/node000.vgrass CRC:00c688f0b8 size:419276
maps/scenes/mvp/mvp_default/worldnodes/node000.vrman_c CRC:00317d7ab1 size:889
maps/scenes/mvp/mvp_default/worldnodes/node000.vwnod_c CRC:00993ca4b0 size:28868
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c CRC:0024afe5de size:28285
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0098a1668f size:4780
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c CRC:006f5d81e1 size:3519
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0096fa1dce size:5565
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c CRC:0058d7e69d size:4639
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d2219338 size:5341
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00550d9c1e size:7805
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ff8a3c4c size:5997
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005acddbad size:5149
