maps/backgrounds/hero_frontpage_marci.vmap_c CRC:0058e94dde size:6000
maps/backgrounds/hero_frontpage_marci/entities/default_ents.vents_c CRC:00b3e177a3 size:11497
maps/backgrounds/hero_frontpage_marci/world.vrman_c CRC:004d6cdb9a size:854
maps/backgrounds/hero_frontpage_marci/world.vwrld_c CRC:00ba52ac2c size:1282
maps/backgrounds/hero_frontpage_marci/world_visibility.vvis_c CRC:00d0e4da1c size:928
maps/backgrounds/hero_frontpage_marci/worldnodes/node000.vrman_c CRC:007a00cac9 size:915
maps/backgrounds/hero_frontpage_marci/worldnodes/node000.vwnod_c CRC:003927238f size:4966
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:0037837df2 size:6390
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c CRC:004acefca1 size:6647
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c CRC:003c634c5f size:5047
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c CRC:000c584792 size:6391
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c CRC:00c030c768 size:6391
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c CRC:00b5a2bba1 size:6311
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c CRC:00385fd91c size:6647
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c CRC:0063eba8f3 size:6647
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c CRC:003c12616d size:5047
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c CRC:00e27dae51 size:6391
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c CRC:00c1f11bfb size:6391
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:00ebd5886d size:6390
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c CRC:002e0c667d size:6311
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c CRC:000609f702 size:6647
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c CRC:00042db44a size:6647
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c CRC:00a7b59c3b size:5047
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:0010d638e7 size:6310
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:00a4133b06 size:6646
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c CRC:00f2219ea9 size:6646
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:00935f73b4 size:5046
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:00af38d90f size:6390
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:00a230f8f6 size:6390
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c CRC:0044e134f3 size:6310
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c CRC:003d73d8a9 size:6646
