maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c CRC:00428875c1 size:5648
maps/backgrounds/hero_showcase_spectre_arcana_alt/entities/default_ents.vents_c CRC:00cc8be227 size:9967
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vrman_c CRC:00325accc5 size:910
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vwrld_c CRC:00b7741141 size:1316
maps/backgrounds/hero_showcase_spectre_arcana_alt/world_visibility.vvis_c CRC:00c2dd31b8 size:928
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vrman_c CRC:003642a078 size:943
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vwnod_c CRC:009b9347fe size:3920
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge300.vmdl_c CRC:001f2dbd2a size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge301.vmdl_c CRC:0004fb463c size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge302.vmdl_c CRC:0039c95a1a size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge303.vmdl_c CRC:00d89d151a size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge304.vmdl_c CRC:0015a81034 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge305.vmdl_c CRC:00a8ff5271 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge306.vmdl_c CRC:00c96f78a7 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge307.vmdl_c CRC:00856be262 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge308.vmdl_c CRC:008d6072fb size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge309.vmdl_c CRC:00b635091c size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge310.vmdl_c CRC:0003d06a2a size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge311.vmdl_c CRC:0049968045 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge312.vmdl_c CRC:004ba3e8a6 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge313.vmdl_c CRC:0038e531e1 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge314.vmdl_c CRC:00d9a6b512 size:3476
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge315.vmdl_c CRC:007d67cf4e size:3476
