maps/backgrounds/frostivus_tree.vmap_c CRC:00bd281220 size:3920
maps/backgrounds/frostivus_tree/entities/default_ents.vents_c CRC:002fa0b73d size:9454
maps/backgrounds/frostivus_tree/fog_flow_map.vtex_c CRC:00041d2345 size:6628
maps/backgrounds/frostivus_tree/fog_opacity_map.vtex_c CRC:00fdad4f3f size:6644
maps/backgrounds/frostivus_tree/water_flow_map.vtex_c CRC:00d174f0aa size:6628
maps/backgrounds/frostivus_tree/world.vrman_c CRC:007fd4e101 size:842
maps/backgrounds/frostivus_tree/world.vwrld_c CRC:00eef183bd size:1254
maps/backgrounds/frostivus_tree/world_visibility.vvis_c CRC:00a6d8411c size:928
maps/backgrounds/frostivus_tree/worldnodes/node000.vrman_c CRC:00c81bdc5e size:893
maps/backgrounds/frostivus_tree/worldnodes/node000.vwnod_c CRC:00179a98d2 size:3931
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:00624e2d4a size:15824
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:0072ddb08f size:9952
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:00d4700650 size:9952
maps/backgrounds/frostivus_tree/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:00d307cc6b size:6880
