maps/backgrounds/hero_showcase_grimstroke.vmap_c CRC:000173e953 size:32768
maps/backgrounds/hero_showcase_grimstroke/entities/default_ents.vents_c CRC:005b55af23 size:8840
maps/backgrounds/hero_showcase_grimstroke/fog_flow_map.vtex_c CRC:00acfa6523 size:526324
maps/backgrounds/hero_showcase_grimstroke/fog_opacity_map.vtex_c CRC:0008a2e9e4 size:526324
maps/backgrounds/hero_showcase_grimstroke/water_flow_map.vtex_c CRC:00166e2682 size:526324
maps/backgrounds/hero_showcase_grimstroke/world.vrman_c CRC:0001906c6b size:878
maps/backgrounds/hero_showcase_grimstroke/world.vwrld_c CRC:005030c649 size:1286
maps/backgrounds/hero_showcase_grimstroke/world_visibility.vvis_c CRC:00a6b3d1f9 size:928
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vrman_c CRC:000bf5d1b7 size:935
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vwnod_c CRC:003dfb0f2f size:32600
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:00e6bb36bb size:17002
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge228.vmdl_c CRC:00b7ab6799 size:3532
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge229.vmdl_c CRC:00bcb7ae63 size:3692
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge230.vmdl_c CRC:001775e0da size:3468
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge231.vmdl_c CRC:0013b2ef4c size:3468
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge232.vmdl_c CRC:001f7934d5 size:3484
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c0_s_cb_nomerge233.vmdl_c CRC:00970184aa size:3532
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:00a28716e3 size:17004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:002cfab9f4 size:17004
