0x00000000 GCC: (Debian 4.9.2-10+deb8u2) 4.9.2
0x00000000 libphonon.so.dbg
0x00000001 .shstrtab
0x0000000b .note.gnu.build-id
0x0000001e .gnu.hash
0x00000024 clang version 8.0.1 (tags/RELEASE_801/final)
0x00000028 .dynsym
0x00000030 .dynstr
0x00000034 @8\a@
0x00000038 .gnu.version
0x00000045 .gnu.version_r
0x00000054 .rela.dyn
0x0000005e .rela.plt
0x00000068 .init
0x0000006e .text
0x00000074 .fini
0x0000007a .rodata
0x00000082 .eh_frame_hdr
0x00000090 .eh_frame
0x0000009a .gcc_except_table
0x000000ac .tbss
0x000000b2 .init_array
0x000000be .fini_array
0x000000ca .jcr
0x000000cf .data.rel.ro
0x000000dc .dynamic
0x000000e5 .got
0x000000ea .got.plt
0x000000f3 .data
0x000000f9 .bss
0x000000fe .comment
0x00000107 .gnu_debuglink
0x0000020e A\b\t\b
0x00000253 \b\bD@@ d
0x00000271 Cv@\n@0JB@
0x00000292 \t\nS"
0x00000833 َػĉS{\e
0x000008d3 >+I7"Ɨ
0x00000930 U'</
0x000009a6 ٣"1L }͙
0x00000a45 6=M떹!
0x00000a71 Sqpb|
0x00000b0f }%&!K
0x00000b35 \ra!~
0x00000b6b 5Yny
0x00000bde C)eERjl
0x00000c08 ߇Z6<z
0x00000c5b #f8}
0x00000cca i>H\e
0x00000cd2 9Y\a.:_9
0x00000cdb `zH&
0x00000cec Ϩ~YV
0x00000cfa @^@.
0x00000d11 2*C\t
0x00000d17 \nh\e\r
0x00000d72 ^%`c
0x00000df1 C\rWv
0x00000e05 խס4䱞
0x00000e10 @>#j
0x00000e31 ?Xrr
0x00000e43  DLJ\ac
0x00000e52 *ESK
0x00000e7f AO\\d&\b
0x00000eb1 \vV"\t
0x00000ec3 9\f?*
0x00000ec8 o\fDyo
0x00005291 __gmon_start__
0x000052a0 _fini
0x000052a6 _ITM_deregisterTMCloneTable
0x000052c2 _ITM_registerTMCloneTable
0x000052dc __cxa_finalize
0x000052eb _Jv_RegisterClasses
