maps/backgrounds/parallax_basemap.vmap_c CRC:00eea323e4 size:2992
maps/backgrounds/parallax_basemap/entities/default_ents.vents_c CRC:00351b3e91 size:5297
maps/backgrounds/parallax_basemap/world.vrman_c CRC:00c8e22381 size:846
maps/backgrounds/parallax_basemap/world.vwrld_c CRC:002190a78f size:1269
maps/backgrounds/parallax_basemap/world_visibility.vvis_c CRC:0091a6f7ff size:928
maps/backgrounds/parallax_basemap/worldnodes/node000.vrman_c CRC:0079ed35f6 size:895
maps/backgrounds/parallax_basemap/worldnodes/node000.vwnod_c CRC:0051c61763 size:2239
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge383.vmdl_c CRC:008ce43f98 size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge384.vmdl_c CRC:0094124713 size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge385.vmdl_c CRC:00b7a40b2e size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge386.vmdl_c CRC:00cea91f08 size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge387.vmdl_c CRC:00bc0f6292 size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge388.vmdl_c CRC:007d816059 size:3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge389.vmdl_c CRC:005f9f062e size:3427
