maps/backgrounds/hero_showcase_phantom_assassin_persona.vmap_c CRC:00f802e9c2 size:7152
maps/backgrounds/hero_showcase_phantom_assassin_persona/entities/default_ents.vents_c CRC:00130fefc0 size:19289
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vrman_c CRC:00429ea946 size:938
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vwrld_c CRC:005637cd28 size:1338
maps/backgrounds/hero_showcase_phantom_assassin_persona/world_visibility.vvis_c CRC:00dbb15381 size:928
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vrman_c CRC:001298bc1d size:981
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vwnod_c CRC:000aa30cad size:15513
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge276.vmdl_c CRC:005c4c6069 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge277.vmdl_c CRC:0005e3a2a0 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge278.vmdl_c CRC:009d5d75d4 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge279.vmdl_c CRC:0018e9015d size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge280.vmdl_c CRC:00242a79f2 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge281.vmdl_c CRC:0049ed789d size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge282.vmdl_c CRC:00326967e3 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge283.vmdl_c CRC:00db8bcbb1 size:3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c CRC:001b90b7df size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c CRC:00261b3710 size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c CRC:0056e73124 size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c CRC:0009c2398f size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c CRC:008a870747 size:3385
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c CRC:00f0f3cf6e size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmdl_c CRC:000b27b21f size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c CRC:00d17b6560 size:3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c CRC:00c366e579 size:3385
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c CRC:00fbd71af1 size:3385
