 bit value in register is not zero-extended
! "E"\b
! Clearing unstable node aspects
! Failed to reduce Array.prototype.forEach - callback is untagged value
! Failed to reduce Array.prototype.forEach - doesn't support fast array iteration or incompatible maps
! Failed to reduce Array.prototype.forEach - invalidated no elements protector
! Failed to reduce Array.prototype.forEach - not enough arguments
! Failed to reduce Array.prototype.forEach - receiver map is unknown
! Failed to reduce Array.prototype.pop - Map doesn't support fast resizing
! Failed to reduce Array.prototype.pop - NoElementsProtector invalidated
! Failed to reduce Array.prototype.pop - no receiver
! Failed to reduce Array.prototype.pop - unknown receiver map
! Failed to reduce Array.prototype.push - Map doesn't support fast resizing
! Failed to reduce Array.prototype.push - NoElementsProtector invalidated
! Failed to reduce Array.prototype.push - invalid argument count
! Failed to reduce Array.prototype.push - no receiver
! Failed to reduce Array.prototype.push - unknown receiver map
! Killing loop merge state at @
! O) P# S+ T" U* V2
! Trying to reduce builtin
!!! unknown edge type: %d
!!!INVALID CONSTRUCTOR!!!
!!!INVALID MAP!!!
!!!INVALID SHARED ON CONSTRUCTOR!!!
!!j"
!"#$%&'
!"#$%&'()*+,-./0123456789:;<=>?@ABCD
!"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~
!"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~
!"#$'&
!"B\b!\t
!#ĳV
!(TH\t
!(collection_kind == CollectionKind::kSet && iteration_kind == IterationKind::kKeys)
!/#\\#
!0)/!
!0\bl
!4J$
!5![!
!6Ct
!8\\4
!8v\f
!8ٰv~
!9!x!
!<$[6`܆
!@B@\b
!CageBaseGlobal::IsSet()
!Contains(*moves_, HeapObject::cast(o))
!D;:
!DDD$!D
!Done()
!G"@
!HasBoilerplate(literal_site)
!HasEscaped()
!HasImmediateInput(instr, 0)
!HasImmediateInput(instr, index)
!HasJobs()
!HeapRegistry::TryFromManagedPointer(this)
!Hǃ`0
!IcE\vL9
!InstanceTypeChecker::IsInstructionStream(instance_type)
!InstanceTypeChecker::IsJSFunction(instance_type) && !InstanceTypeChecker::IsContext(instance_type)
!InstanceTypeChecker::IsJSGlobalProxy(instance_type) && !InstanceTypeChecker::IsJSGlobalObject(instance_type)
!InstanceTypeChecker::IsMap(instance_type)
!InstanceTypeChecker::IsString(type)
!IsAnyHole(raw_cell->value(), isolate)
!IsDerivedConstructor(callee->shared()->kind())
!IsFailure()
!IsFreeSpaceOrFiller(object, cage_base)
!IsFreeSpaceOrFillerMap(map)
!IsFrozen()
!IsJSGlobalProxy(*array)
!IsMap(constructor_or_back_pointer())
!IsMarking()
!IsNull(*obj, isolate)
!IsSmi(root)
!IsStaleReferenceStackSlot(move->source())
!IsUndefined(obj->GetInstanceCallHandler(), isolate)
!IsUnicodeMode()
!NodeProperties::IsTyped(var_array[i])
!R\t$
!SWH
!StateExists(root_node)
!\a\f\a\b
!\ba"\tr
!\bl,
!\e8Dց\tQ
!\eǧ̦Z
!\f\a\b
!\f\a\bA\f
!\fbr
!\n"="O"q"
!\r\f\a\bA\f
!\t@H
!\t\f\a\bA\f
!allocation.IsFailure()
!allocation_failed_
!allocation_site_tracking
!api_holder_ref.has_value()
!array->HasTypedArrayOrRabGsabTypedArrayElements()
!array_and_object_prototypes_.empty()
!artifacts
!backing_store->is_wasm_memory()
!base::bits::SignedAddOverflow32(a, b, &val)
!base::bits::SignedMulOverflow32(a, b, &val)
!base::bits::SignedMulOverflow32(length, sizeof(T), &byte_length)
!block_assessments->IsStaleReferenceStackSlot(op)
!buffer->is_resizable_by_js()
!catchable_by_js
!code_region.is_empty()
!compilation_unit_->is_osr() implies entrypoint_ == 0
!concurrent_marking
!concurrent_sweeping
!conservative_stack_scanning
!contents->IsTheHole()
!control->Is<JumpLoop>()
!cppheap_incremental_marking
!created()
!current_assessments->IsStaleReferenceStackSlot(op)
!data->top_tier_register_allocation_data() ->ExistsUseWithoutDefinition()
!definitions.Contains(vreg)
!deopt_data.is_null()
!destination->IsDetachedOrOutOfBounds()
!destination->WasDetached()
!destination_ta->WasDetached()
!done_
!empty()
!enable_allocation_folding
!enable_embedded_blob_refcounting_
!expect_default
!feedback_slot_.IsInvalid()
!ff.
!fff.
!ffff.
!fffff.
!ffffff.
!first_receiver_map.is_access_check_needed() || function_template_info.accept_any_receiver()
!functional_replace
!graph->has_recursive_calls()
!group.empty()
!h\bYH,
!handle_.is_null()
!harmony_shipping
!has_loop_number(entry)
!in_detached_testing_mode_
!in_disallow_gc_scope()
!incremental_marking
!incremental_marking()->IsMarking()
!info.Data().IsEmpty()
!inline_new
!input->op()->HasProperty(Operator::kNoThrow)
!instance_map.IsInobjectSlackTrackingInProgress()
!instr->HasOutput()
!internal::g_page_allocator
!isKeyValue || wrappedEntries->Length() % 2 == 0
!is_baseline_trampoline_builtin()
!is_inline()
!is_iterable()
!is_marking_
!is_on_heap()
!is_topmost || deopt_kind_ == DeoptimizeKind::kLazy
!is_wasm_memory_
!isolate->has_pending_exception()
!isolate->has_scheduled_exception()
!isolate_
!isolate_->enable_ro_allocation_for_snapshot_
!iterator->HasNextOpcode() || TranslationOpcodeIsBegin(iterator->NextOpcode())
!iterator_.done()
!job_handle_ || !job_handle_->IsValid()
!js_shipping
!lhs.IsNone()
!lookup_start_object_maps.empty()
!main_thread_parked_
!map->is_dictionary_map()
!map_->is_iterable()
!maybe.IsCleared()
!maybe.IsNothing()
!node->unit()->is_osr()
!object->HasFastProperties()
!object.is_null()
!object_.is_null()
!old_state.IsCollectionRequested()
!old_state.IsSafepointRequested()
!op.Effects().can_write()
!options.collect_win64_unwind_info
!options.isolate_independent_code
!out_of_bounds
!owner->is_deprecated()
!p->IsEvacuationCandidate()
!page->IsEvacuationCandidate()
!pages_.empty()
!platform_
!promise->has_handler()
!r M
!r$H
!r&H
!r&M
!r(H
!r)L9
!rIfH
!rPL
!r\fL
!raw_shared_info_.is_null()
!receiver_map.is_access_check_needed() || function_template_info.accept_any_receiver()
!replMode
!reserved_chunk_at_virtual_memory_limit_
!result->empty()
!result->transition_groups().empty()
!result.is_null()
!rhM9
!rhs.IsNone()
!rkM
!roI
!r{H
!s)H
!s7H
!sealed_
!should_reset_handle(isolate_->heap(), node->location())
!slim_chunk->IsMarking()
!source->IsDetachedOrOutOfBounds()
!sta->WasDetached()
!stackTrace->isEmpty()
!start.IsEmpty()
!strong_gc_subroot_names_.empty()
!sweeper().IsSweepingOnMutatorThread()
!sweeper_.IsSweepingInProgress()
!t3K
!text_is_readable
!this->IsEmpty()
!timer_.IsStarted()
!transition_source.is_migration_target()
!transition_target.is_migration_target()
!translated_values->IsMaterializedObject()
!try_catch.HasCaught()
!turbofan
!type.IsNone()
!u H
!u+A
!use_osr
!use_set implies !target.is_identical_to(from)
!u|L
!v.is_from_api()
!v8_flags.interpreted_frames_native_stack || !v8_flags.jitless
!value.is_null()
!veZ
!w&H
!|C}
! ¡ ᚁ
!ȋK/
" "   ࠠࠠࠄࠄࠀࠌࠌࠌࠌࠌ
" #G#o#
" G$
""DD
""\n
"#1{#
"%s_%s_time"=%.3f\n"%s_%s_space"=%zu
", "source":"",\n"phases":[
", "type":"turboshaft_custom_data", "data_target":"operations", "data":[
", shape=box, peripheries=2];\n
", shape=doubleoctagon];\n
","lineNumber":
","type":"graph","data":
","type":"instructions"
","type":"schedule"
","type":"sequence"
","type":"turboshaft_graph","data":
"0,\b
"0=oZ4
"3˼ˣH
":A)
":E)
":{ "child_ranges":[
"<%x
"<dummy>"
"@ AP
"@\bB
"END":{}}}
"G8<.t
"H+s8H
"H+sXH
"Hǃ`
"I+u(H
"I+w
"I9]P
"IcL$\vI
"K۠\r
"SWH
"T\a9
"V(8
"X0"\\ "\\""\\ #\\
"\\0"\\
"\a \t
"\aZ\ah\a
"\ar\a-\b^\b
"\b!!
"\b\f\a\b
"\f\a\b(
"\f\a\bA\f
"\n#;#P#
"\r\f\a\b
"\tUP
"^$\bF
"_2=
"al9
"allocated":
"assigned","op":
"block_id":
"blocksStart":
"bucket_sizes":[
"bytecodePosition" :
"bytecodeSources" : {
"codeStartRegisterCheck":
"const(nostack):
"count":
"count": %zu,
"deferred":
"deoptCheck":
"deoptimizationExits":
"ff.
"fff.
"ffff.
"fffff.
"ffffff.
"field_data":{
"fileId" :
"fixed_double_live_ranges":
"fixed_double_live_ranges": {}
"flags": "
"fp_stack:
"freed":
"functionName":"
"gap":
"gaps": [
"histogram":
"id":
"iiCh
"inliningId" :
"inlinings" : {
"inputs": [
"instance_type": %d,
"instance_type_name": "%s",
"instructions": [
"isolate": "
"isolate": "%p", "id": %d, "key": "%s",
"isolate":"
"j-nC
"jumpTables":
"line":
"locations":[
"loop_end":
"loop_header":
"meta":
"name": "
"nodeId" :
"nodePositions":
"none"
"op_effects":"
"opcode": "
"operands": [
"outOfLineCode":
"outputs": [
"over_allocated":
"over_allocated": %zu,
"over_allocated_histogram":
"overall":
"overall": %zu,
"phis": [
"pools":
"predecessors": [
"predecessors":[
"r\b1
"s H
"snapshot":{
"sourceId":
"sources" : {
"spilled","op":
"stack:
"strings":[
"successors": [
"s~UH
"t P
"t0=>
"tFE
"t\\[A^]
"t^[A^]
"tagged_fields":
"temps": [
"text": "
"text": "#
"text": "imm:
"text": "v
"time":
"tooltip": "
"trace_function_infos":[
"trace_tree":[
"txL
"type": "allocated",
"type": "bucket_sizes", "sizes": [
"type": "constant",
"type": "field_data"
"type": "gc_descriptor", "time": %f }\n
"type": "immediate",
"type": "instance_type_data",
"type": "unallocated",
"type_data":{
"u"A
"u#H
"u$H
"u%A
"u%I
"u&A
"u/H
"u0I
"u3L
"u>H
"uUI
"uWE
"uZH
"u\\D
"uaI
"udH
"ugH
"ujH
"ukB
"umH
"urH
"used":
"uȋP
"wFH
"wL3o
"zones": [
"|la
"},\n
"}\n],\n
# 0B
#"""H
#################################################\n
#%#%#
#%d#
#%d# %p:
#%d:%s
#%d:%s -> #%d:%s [repr=%s]\n
#%d:%s @ #%d:%s -> #%d:%s\n
#%d:%s if followed by IfSuccess/IfException, there should be no direct control uses, but direct use #%d:%s was found
#%d:%s should be followed by IfSuccess/IfException, but is only followed by single #%d:%s
#%d:%s+#%d:%s -> #%d:%s [repr=%s]\n
#%d:%s+(%d) -> #%d:%s [repr=%s]\n
#*$f%
#.zf
#A'\r
#API
#F`\tȉF`H
#G0=
#G4t
#H#A
#H#A\vN\fH
#H'A
#H(A
#H+A\vN
#H;B
#HCA
#H\eA
#H\eD
#Hǅ0
#Hǅ8
#Hǅ@
#I+w\bH
#P\eE
#P\e\t
#Q'A
#Q\e\t
#Q\vA9
#S'"3Bj>
#SWH
#W$H
#[A\\A^A_]þ
#\b\f\a\b
#\f\a\bA\f
#\v1҄
#^ -
#constructor
#ff.
#fff.
#ffff.
#fffff.
#ffffff.
#h꼋6J;
#i{\t
#r\eH
#r\eL
#r\eM
#s!H
#s$9
#s\vI
#t(H
#tCL
#tm"(
#u)H
#u+H
#ucI
#uyM
#w"I
#w-M
#wPH
#weM
#|1HH
#|1`H
#|2HH
#|2`H
#~\eH
#Ԕ>K}7+n
$ tYH
$ teH
$ toH
$ trH
$ t|H
$ u\\H
$ ubH
$ u|H
$!ЉŇ%b
$""DH$I
$"I"
$"Xӹ
$$"$AB$!
$$$«
$$$ß
$$$Ȗ
$$$Ɉ
