maps/backgrounds/hero_showcase_sylph.vmap_c CRC:0053e030a0 size:33632
maps/backgrounds/hero_showcase_sylph/entities/default_ents.vents_c CRC:00c63bc9d1 size:10026
maps/backgrounds/hero_showcase_sylph/fog_flow_map.vtex_c CRC:003cdaface size:526324
maps/backgrounds/hero_showcase_sylph/fog_opacity_map.vtex_c CRC:0078857062 size:526324
maps/backgrounds/hero_showcase_sylph/water_flow_map.vtex_c CRC:00908b4ec3 size:526324
maps/backgrounds/hero_showcase_sylph/world.vrman_c CRC:00a3799209 size:852
maps/backgrounds/hero_showcase_sylph/world.vwrld_c CRC:00b096b997 size:1281
maps/backgrounds/hero_showcase_sylph/world_visibility.vvis_c CRC:0020d9fe61 size:928
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vrman_c CRC:0010a9c9aa size:914
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vwnod_c CRC:009c7427e2 size:36217
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:00ceca7565 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge316.vmdl_c CRC:008fffd6cf size:9463
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge317.vmdl_c CRC:004d540a40 size:18727
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge318.vmdl_c CRC:005e7d3645 size:13607
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_nomerge319.vmdl_c CRC:00d3b6a9dd size:3412
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_nomerge320.vmdl_c CRC:005f083a0e size:3412
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:00c1759992 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:0087c80b84 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c CRC:00da0ce349 size:15831
