maps/backgrounds/hero_showcase_armadillo.vmap_c CRC:00840b2bbb size:15104
maps/backgrounds/hero_showcase_armadillo/entities/default_ents.vents_c CRC:00c94e7253 size:11122
maps/backgrounds/hero_showcase_armadillo/fog_flow_map.vtex_c CRC:000a6ae52d size:133108
maps/backgrounds/hero_showcase_armadillo/fog_opacity_map.vtex_c CRC:00d48d2d5b size:133108
maps/backgrounds/hero_showcase_armadillo/water_flow_map.vtex_c CRC:0071bff853 size:133108
maps/backgrounds/hero_showcase_armadillo/world.vrman_c CRC:00d5256ff8 size:876
maps/backgrounds/hero_showcase_armadillo/world.vwrld_c CRC:0036cc215e size:1302
maps/backgrounds/hero_showcase_armadillo/world_visibility.vvis_c CRC:00a7a358f5 size:928
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vgrass CRC:00b0478a43 size:61516
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vrman_c CRC:001c1a22ab size:934
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vwnod_c CRC:003f880e27 size:17556
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c0_s_cb_nomerge180.vmdl_c CRC:008afc8a7d size:3435
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c0_s_cb_nomerge181.vmdl_c CRC:004fc41546 size:3435
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c0_s_cb_nomerge182.vmdl_c CRC:0053792a1b size:3435
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c0_s_cb_nomerge183.vmdl_c CRC:00072fd4fc size:3435
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c17205_s_cb_mesh_base_nsh.vmdl_c CRC:00fbacdad9 size:3409
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8455_s_cb_mesh_base.vmdl_c CRC:006b4fb332 size:14588
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8456_s_cb_mesh_base.vmdl_c CRC:00ba9259b1 size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8457_s_cb_mesh_base.vmdl_c CRC:007f67a38e size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8458_s_cb_mesh_base.vmdl_c CRC:00f2c6443c size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8459_s_cb_mesh_base.vmdl_c CRC:0007563ae3 size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8460_s_cb_mesh_base.vmdl_c CRC:00326d9d46 size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8461_s_cb_mesh_base.vmdl_c CRC:0007d53b5b size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8462_s_cb_mesh_base.vmdl_c CRC:003ba7b040 size:17004
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8463_s_cb_mesh_base.vmdl_c CRC:0044f69a3e size:6540
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_lr0_c8487_s_cb_mesh_base.vmdl_c CRC:00c7b8c0df size:14588
