maps/scenes/versus/versus_winter.vmap_c CRC:00a3c0693f size:8528
maps/scenes/versus/versus_winter/entities/default_ents.vents_c CRC:00508f09ba size:6663
maps/scenes/versus/versus_winter/fog_flow_map.vtex_c CRC:006926ab14 size:34788
maps/scenes/versus/versus_winter/fog_opacity_map.vtex_c CRC:007bfe7c8e size:34788
maps/scenes/versus/versus_winter/water_flow_map.vtex_c CRC:00ee366ac3 size:34788
maps/scenes/versus/versus_winter/world.vrman_c CRC:0082d86588 size:556
maps/scenes/versus/versus_winter/world.vwrld_c CRC:000f4da317 size:1267
maps/scenes/versus/versus_winter/world_visibility.vvis_c CRC:006fb94750 size:928
maps/scenes/versus/versus_winter/worldnodes/node000.vrman_c CRC:004815470f size:894
maps/scenes/versus/versus_winter/worldnodes/node000.vwnod_c CRC:007615ea66 size:11796
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c CRC:007bcbd1c9 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c CRC:00407176ff size:15328
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c CRC:000d5ce1c5 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c CRC:0097fd0373 size:6176
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c CRC:00fefac481 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c CRC:009d967c49 size:55348
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0028169a58 size:1990
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008ecc9cb0 size:30772
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c CRC:00c5860585 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c CRC:008cb5c976 size:39412
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ac5ed8f0 size:1990
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e778b6fe size:12550
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c CRC:00b468f1e2 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c CRC:0092bf9b28 size:61364
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004cc0b822 size:1990
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d3064ede size:24428
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c CRC:004063dc5f size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c CRC:00f3be0a41 size:47850
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006a88f137 size:1990
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0086a737ee size:29114
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c CRC:0027252b4c size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c CRC:0028eab1b7 size:15328
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c CRC:007b0e1f39 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c CRC:003e0d6972 size:6176
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c CRC:0066e00d26 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c CRC:0036010be8 size:11456
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:00805fcdf0 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c CRC:00b36155bb size:12064
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c CRC:00ef4064e2 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c CRC:00fa444560 size:16384
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c CRC:002882faac size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c CRC:0099100bd0 size:16576
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c CRC:003073f624 size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c CRC:007770e07a size:15008
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c CRC:00e0a9f56b size:1923
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmesh_c CRC:00ab2cbfdd size:6176
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:00c7286f07 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c CRC:0060491694 size:18688
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c CRC:006b64db57 size:1942
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c CRC:00dc389306 size:6804
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:00bfab2638 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c CRC:00b2a7b0ae size:14880
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c CRC:00c96d4f0b size:1906
