maps/scenes/versus/versus_default.vmap_c CRC:00946458ea size:14368
maps/scenes/versus/versus_default/entities/default_ents.vents_c CRC:00c88fd86d size:7042
maps/scenes/versus/versus_default/fog_flow_map.vtex_c CRC:0049436ff8 size:34804
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c CRC:006886dbaa size:34804
maps/scenes/versus/versus_default/water_flow_map.vtex_c CRC:004d1ab73e size:34804
maps/scenes/versus/versus_default/world.vrman_c CRC:00ab817e29 size:558
maps/scenes/versus/versus_default/world.vwrld_c CRC:00e2eb65be size:1273
maps/scenes/versus/versus_default/world_visibility.vvis_c CRC:002ab49216 size:928
maps/scenes/versus/versus_default/worldnodes/node000.vgrass CRC:005caf99f9 size:377996
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c CRC:0023f21bd4 size:895
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c CRC:004c97fe2e size:35556
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c CRC:00e358ade1 size:4447
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00092c832a size:8046
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c CRC:006b22b9ef size:4017
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000a7b5422 size:5519
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c CRC:00e4c8b5a4 size:5585
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004e4923b7 size:5647
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e9ba016d size:10783
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0077d8cf09 size:12847
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001c543b94 size:11663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0011512dc6 size:10431
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005c73faef size:4255
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bc6ecf12 size:9631
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0035e8c5f1 size:3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c CRC:00fa2dbdad size:4863
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a4e38ae7 size:10990
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00350c0f42 size:7663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e8422936 size:10799
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d5eab8e9 size:8287
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d5aabaca size:6783
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0032ae4576 size:8287
