maps/scenes/versus/versus_template.gnv CRC:0094f96532 size:33
maps/scenes/versus/versus_template.trm CRC:00236d4bcc size:64
maps/scenes/versus/versus_template.vhcg CRC:00c46811a4 size:137
maps/scenes/versus/versus_template.vmap_c CRC:00f24f5d36 size:2032
maps/scenes/versus/versus_template/entities/default_ents.vents_c CRC:00e2bdabe6 size:2710
maps/scenes/versus/versus_template/world.vrman_c CRC:002ff2b0f2 size:955
maps/scenes/versus/versus_template/world.vwrld_c CRC:006da527ea size:1248
maps/scenes/versus/versus_template/world_physics.vphys_c CRC:009d70607a size:1317
maps/scenes/versus/versus_template/world_physics.vrman_c CRC:00de663095 size:891
maps/scenes/versus/versus_template/world_visibility.vvis_c CRC:00f83596ae size:928
maps/scenes/versus/versus_template/worldnodes/node000.vrman_c CRC:003b93089d size:896
maps/scenes/versus/versus_template/worldnodes/node000.vwnod_c CRC:00a5d3df83 size:1002
