maps/backgrounds/pregame_phase.vmap_c CRC:00db1bbaa2 size:2608
maps/backgrounds/pregame_phase/entities/default_ents.vents_c CRC:0017d94bc0 size:6250
maps/backgrounds/pregame_phase/world.vrman_c CRC:00afd06b92 size:824
maps/backgrounds/pregame_phase/world.vwrld_c CRC:0088732aaa size:1270
maps/backgrounds/pregame_phase/world_visibility.vvis_c CRC:006601ac3f size:928
maps/backgrounds/pregame_phase/worldnodes/node000.vrman_c CRC:00e189394f size:892
maps/backgrounds/pregame_phase/worldnodes/node000.vwnod_c CRC:00adaf43a9 size:1977
maps/backgrounds/pregame_phase/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c CRC:00ccf4cccb size:274384
maps/backgrounds/pregame_phase/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c CRC:00500e16da size:3360
maps/backgrounds/pregame_phase/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c CRC:004cba8f73 size:3360
maps/backgrounds/pregame_phase/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c CRC:00211b4f7d size:3360
maps/backgrounds/pregame_phase/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:00ac30260a size:3359
