maps/backgrounds/hero_showcase_spectre_arcana.vmap_c CRC:00b368eb18 size:4880
maps/backgrounds/hero_showcase_spectre_arcana/entities/default_ents.vents_c CRC:00f801b7f7 size:9871
maps/backgrounds/hero_showcase_spectre_arcana/world.vrman_c CRC:00cb924b99 size:886
maps/backgrounds/hero_showcase_spectre_arcana/world.vwrld_c CRC:009b25a76d size:1312
maps/backgrounds/hero_showcase_spectre_arcana/world_visibility.vvis_c CRC:001c205876 size:928
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vrman_c CRC:00516cb14e size:939
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vwnod_c CRC:00914f5df0 size:3853
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge284.vmdl_c CRC:00bcf4cf5a size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge285.vmdl_c CRC:001b7cce5f size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge286.vmdl_c CRC:00666c3aca size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge287.vmdl_c CRC:0030ef5df5 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge288.vmdl_c CRC:00f841d408 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge289.vmdl_c CRC:00002b0d2e size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge290.vmdl_c CRC:0023e2107e size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge291.vmdl_c CRC:00d22eec2e size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge292.vmdl_c CRC:004ef7521f size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge293.vmdl_c CRC:00e759b425 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge294.vmdl_c CRC:00354048a4 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge295.vmdl_c CRC:0000b769b5 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge296.vmdl_c CRC:00da29f8cc size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge297.vmdl_c CRC:0091755212 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge298.vmdl_c CRC:0054e20ee4 size:3472
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge299.vmdl_c CRC:00967f6f5f size:3472
