maps/backgrounds/hero_showcase_marci.vmap_c CRC:003c893fb0 size:6064
maps/backgrounds/hero_showcase_marci/entities/default_ents.vents_c CRC:00519b21bf size:11617
maps/backgrounds/hero_showcase_marci/world.vrman_c CRC:006f5a4a66 size:852
maps/backgrounds/hero_showcase_marci/world.vwrld_c CRC:0026015946 size:1281
maps/backgrounds/hero_showcase_marci/world_visibility.vvis_c CRC:0029357b29 size:928
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vrman_c CRC:00f645b431 size:914
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vwnod_c CRC:004d8138a8 size:4933
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c CRC:00372d93e2 size:6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c CRC:005368f1c6 size:6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c CRC:006d49ba2d size:5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c CRC:00a242055c size:6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c CRC:000c448fb1 size:6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c CRC:00f9cfa5f5 size:6310
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c CRC:0092feb5bf size:6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c CRC:007c426eaa size:6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c CRC:00cfd3dd38 size:5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c CRC:0026621320 size:6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c CRC:00b941e38e size:6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:007d242695 size:6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c CRC:009872790c size:6310
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c CRC:000105c061 size:6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c CRC:00ccb6ab08 size:6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c CRC:00a74e8bc1 size:5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:001a0f6f44 size:6309
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:008c7d32fb size:6645
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c CRC:00145a0e82 size:6645
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:0006a95bf3 size:5045
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:008d1e87b5 size:6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:0022a4a566 size:6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c CRC:005cfcabcc size:6309
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c CRC:004a67de86 size:6645
