maps/prefabs/structure_map_portal.gnv CRC:0094f96532 size:33
maps/prefabs/structure_map_portal.trm CRC:00236d4bcc size:64
maps/prefabs/structure_map_portal.vhcg CRC:00c46811a4 size:137
maps/prefabs/structure_map_portal.vmap_c CRC:004abda01a size:2192
maps/prefabs/structure_map_portal/entities/default_ents.vents_c CRC:005361cdea size:1878
maps/prefabs/structure_map_portal/world.vrman_c CRC:00857e2099 size:952
maps/prefabs/structure_map_portal/world.vwrld_c CRC:00e0cdb361 size:1249
maps/prefabs/structure_map_portal/world_physics.vphys_c CRC:0099d3fcf9 size:1317
maps/prefabs/structure_map_portal/world_physics.vrman_c CRC:004e0733ce size:890
maps/prefabs/structure_map_portal/world_visibility.vvis_c CRC:008248f5eb size:928
maps/prefabs/structure_map_portal/worldnodes/node000.vrman_c CRC:0066fda800 size:895
maps/prefabs/structure_map_portal/worldnodes/node000.vwnod_c CRC:00a5d3df83 size:1002
