maps/scenes/versus/versus_mh_dire.vmap_c CRC:0042cd6fac size:11104
maps/scenes/versus/versus_mh_dire/entities/default_ents.vents_c CRC:00cd0553c4 size:7988
maps/scenes/versus/versus_mh_dire/fog_flow_map.vtex_c CRC:005b8ac833 size:34868
maps/scenes/versus/versus_mh_dire/fog_opacity_map.vtex_c CRC:005b498d3c size:34884
maps/scenes/versus/versus_mh_dire/water_flow_map.vtex_c CRC:00f3535d40 size:34884
maps/scenes/versus/versus_mh_dire/world.vrman_c CRC:00f970f0ea size:894
maps/scenes/versus/versus_mh_dire/world.vwrld_c CRC:0035597c75 size:1545
maps/scenes/versus/versus_mh_dire/world_visibility.vvis_c CRC:0032006979 size:1056
maps/scenes/versus/versus_mh_dire/worldnodes/n0.vgrass CRC:0017432013 size:347036
maps/scenes/versus/versus_mh_dire/worldnodes/n0.vrman_c CRC:008d63e81e size:938
maps/scenes/versus/versus_mh_dire/worldnodes/n0.vwnod_c CRC:00e6020dca size:31768
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_merge_mod_dire_autumn_000_0.vmdl_c CRC:00ce4fceb6 size:350594
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_merge_mod_dire_autumn_path_000_0.vmdl_c CRC:00fa99f7c1 size:143926
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_bad_ancient001_0.vmdl_c CRC:007786e4f2 size:81083
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_bad_ancient002_0.vmdl_c CRC:0089727d3d size:97819
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_bad_wallstatue002a_0.vmdl_c CRC:00cc1f47c5 size:66879
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_bones_tintable_002_0.vmdl_c CRC:009ee24c7d size:53389
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_campfire_rocks001_0.vmdl_c CRC:00a63bed41 size:26943
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_candles001_0.vmdl_c CRC:0072f1aec1 size:57815
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_dire_tree007_moss_0.vmdl_c CRC:000768ebea size:40590
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_dire_tree007c_0.vmdl_c CRC:003d353db0 size:14186
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_flowers_02_snow_0.vmdl_c CRC:00c317606c size:5643
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_leanto_fur_color_0.vmdl_c CRC:00d1170fcc size:20607
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_leanto_sticks_color_0.vmdl_c CRC:0013f7b24d size:32191
