maps/dota.gnv CRC:008ea75660 size:104992
maps/dota.trm CRC:004af67028 size:29920
maps/dota.vhcg CRC:0046f77dac size:2372758
maps/dota.vmap_c CRC:00a1244f97 size:116672
maps/dota/entities/bad_result_position_2699_28058.vmdl_c CRC:000b96e25b size:4104
maps/dota/entities/bad_result_position_2699_28066.vmdl_c CRC:004d89380f size:4088
maps/dota/entities/bad_result_position_2699_28383.vmdl_c CRC:003de53511 size:4088
maps/dota/entities/bad_result_position_2699_28420.vmdl_c CRC:0011108699 size:4088
maps/dota/entities/bad_result_position_2699_28762.vmdl_c CRC:001047bf77 size:4104
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c CRC:003b238f24 size:5868
maps/dota/entities/courier_no_vision_2699_28487.vmdl_c CRC:00fd4bd26b size:5804
maps/dota/entities/default_ents.vents_c CRC:00b1e4aa05 size:117273
maps/dota/entities/neutralcamp_evil_11_2699_28429.vmdl_c CRC:005839c739 size:4108
maps/dota/entities/neutralcamp_evil_12_2699_29195.vmdl_c CRC:00ce7b388f size:4124
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c CRC:005103a56a size:4124
maps/dota/entities/neutralcamp_evil_14_2699_28400.vmdl_c CRC:0008b74f52 size:4140
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c CRC:00e8c3b6d0 size:4108
maps/dota/entities/neutralcamp_evil_1_2699_29178.vmdl_c CRC:006fe9f4ba size:4076
maps/dota/entities/neutralcamp_evil_20_2699_29239.vmdl_c CRC:006f44efd7 size:4108
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00a0583020 size:4092
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:004029fa59 size:4108
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c CRC:00bbea735b size:4140
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00011c00bf size:4124
maps/dota/entities/neutralcamp_evil_7_2699_28503.vmdl_c CRC:00cb92f2c1 size:4076
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00cbac6682 size:4124
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:0022366139 size:4108
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c CRC:00b34eb8d4 size:4108
maps/dota/entities/neutralcamp_good_12_2699_29198.vmdl_c CRC:00918842c6 size:4140
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c CRC:00cf21cd7e size:4108
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c CRC:00c6851156 size:4140
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c CRC:00724eadaa size:4140
maps/dota/entities/neutralcamp_good_16_2699_28515.vmdl_c CRC:0075dbeabb size:4140
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00da93919b size:4140
maps/dota/entities/neutralcamp_good_20_2699_29236.vmdl_c CRC:00ddcdfa93 size:4140
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:0054b00e87 size:4092
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:009425d952 size:4140
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:0038c197cd size:4140
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00a288f2a8 size:4076
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00ce67d597 size:4124
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:000ed813b7 size:4156
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:009c3051fb size:5095
maps/dota/entities/trigger_boss_attackable_2_2699_28489.vmdl_c CRC:001177673e size:5139
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:002fd5e12a size:5040
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:00152b8ca2 size:4992
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:00093a7a3a size:4928
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00750a1796 size:5104
maps/dota/entities/unnamed_2699_28491.vmdl_c CRC:003822c109 size:5152
maps/dota/entities/unnamed_2699_28496.vmdl_c CRC:00b88d339e size:5104
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:00f7558059 size:4944
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00858393b3 size:4960
maps/dota/entities/unnamed_3010_2431_58.vmdl_c CRC:00a33b99ce size:6516
maps/dota/entities/unnamed_3010_4090_43.vmdl_c CRC:004a8412e4 size:4852
maps/dota/entities/unnamed_3010_4090_49.vmdl_c CRC:009c25443f size:4804
maps/dota/entities/unnamed_3010_5563.vmdl_c CRC:00894291b0 size:4048
maps/dota/entities/unnamed_3010_5565.vmdl_c CRC:000c73ec76 size:4048
maps/dota/entities/world_layer_dire_base.vents_c CRC:004ca238ed size:5132
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0090f06463 size:2330
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0025e98a39 size:6309
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00b11e7abf size:2334
maps/dota/fog_flow_map.vtex_c CRC:00a3104f32 size:702996
maps/dota/fog_opacity_map.vtex_c CRC:00cbe28316 size:702996
maps/dota/water_flow_map.vtex_c CRC:00ae948fc5 size:702996
maps/dota/world.vrman_c CRC:0039d1a84f size:896
maps/dota/world.vwrld_c CRC:0064488830 size:1497
maps/dota/world_physics.vmdl_c CRC:0000efd487 size:2880132
maps/dota/world_physics.vrman_c CRC:00f58f443c size:865
maps/dota/world_visibility.vvis_c CRC:0040f9a427 size:1056
maps/dota/worldnodes/n0.vgrass CRC:007c704a5d size:2676444
maps/dota/worldnodes/n0.vrman_c CRC:0079cae8e0 size:866
maps/dota/worldnodes/n0.vwnod_c CRC:000730d14e size:322166
maps/dota/worldnodes/n0_lr0_agg_merge_black_0.vmdl_c CRC:0070a68545 size:279054
maps/dota/worldnodes/n0_lr0_agg_merge_dire_lava_tint_00_0.vmdl_c CRC:00d77ddf32 size:144922
maps/dota/worldnodes/n0_lr0_agg_merge_grass_clump_00a_brown_0.vmdl_c CRC:006de07f0d size:61150
maps/dota/worldnodes/n0_lr0_agg_merge_grass_clump_tintable_02_0.vmdl_c CRC:002bf8ccd2 size:6417
maps/dota/worldnodes/n0_lr0_agg_merge_mod_dire_000_0.vmdl_c CRC:00bb7453cd size:850582
maps/dota/worldnodes/n0_lr0_agg_merge_mod_dire_path_000_0.vmdl_c CRC:002bf35c6d size:887994
maps/dota/worldnodes/n0_lr0_agg_merge_mod_dire_path_cracked_000_0.vmdl_c CRC:007f5b3d44 size:53538
maps/dota/worldnodes/n0_lr0_agg_merge_mod_dire_riverbed_path_000_0.vmdl_c CRC:00f50b65f4 size:216948
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_000_0.vmdl_c CRC:0013b21619 size:909066
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_base_angled_000_0.vmdl_c CRC:0083012cd9 size:105414
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_000_0.vmdl_c CRC:00c08e0687 size:12366
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_path_000_0.vmdl_c CRC:00570977cd size:17730
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_path_000_0.vmdl_c CRC:007b59ab14 size:784814
maps/dota/worldnodes/n0_lr0_agg_merge_mod_radiant_riverbed_path_000_0.vmdl_c CRC:0057443628 size:205476
maps/dota/worldnodes/n0_lr0_agg_merge_props_generic_02_0.vmdl_c CRC:006fb1ad08 size:54922
maps/dota/worldnodes/n0_lr0_agg_merge_tile_stone_000_50_0.vmdl_c CRC:0051e21f70 size:5162
maps/dota/worldnodes/n0_lr0_agg_prop_ancient_giant_skeleton_0.vmdl_c CRC:000f2dd804 size:99660
maps/dota/worldnodes/n0_lr0_agg_prop_bad_ancient_destruction_pit_0.vmdl_c CRC:00f4d4d6b7 size:58069
maps/dota/worldnodes/n0_lr0_agg_prop_bad_chains001_0.vmdl_c CRC:00e81b3a50 size:26934
